Chapter,Block,Title
XIV.1.2,N10-N16,Renal tubulo-interstitial diseases
XIV.1.3,N17-N19,Renal failure
XIV.1.4,N20-N23,Urolithiasis
XIV.1.5,N25-N29,Other disorders of kidney and ureter
XIV.1.6,N30-N39,Other diseases of urinary system
XIV.2,N40-N99,"Diseases of the genitourinary system: pelvis, genitals and breasts"
XIV.2.1,N40-N51,Diseases of male genital organs
XIV.2.2,N60-N64,Disorders of breast
XIV.2.3,N70-N77,Inflammatory diseases of female pelvic organs
XIV.2.4,N80-N98,Noninflammatory disorders of female genital tract
XIV.2.5,N99,Other disorders of genitourinary tract
XIX,S00-T98,"Injury, poisoning and certain other consequences of external causes"
XIX.1,S00-T14,Injury
XIX.1.1,S00-S09,Head
XIX.1.10,S90-S99,Ankle and foot
XIX.1.11,T00-T07,Involving multiple body regions
XIX.1.12,T08-T14,"Unspecified parts of trunk, limb or body region"
XIX.1.2,S10-S19,Neck
XIX.1.3,S20-S29,Thorax
XIX.1.4,S30-S39,"Abdomen, lower back, lumbar spine and pelvis"
XIX.1.5,S40-S49,Shoulder and upper arm
XIX.1.6,S50-S59,Elbow and forearm
XIX.1.7,S60-S69,Wrist and hand
XIX.1.8,S70-S79,Hip and thigh
XIX.1.9,S80-S89,Knee and lower leg
XIX.2,T15-T98,Poisoning and certain other consequences of external causes
XIX.2.1,T15-T19,Effects of foreign body entering through natural orifice
XIX.2.2,T20-T32,Burns and corrosions
XIX.2.3,T33-T35,Frostbite
XIX.2.4,T36-T50,"Poisoning by drugs, medicaments and biological substances"
XIX.2.5,T51-T65,Toxic effects of substances chiefly nonmedicinal as to source
XIX.2.6,T66-T78,Other and unspecified effects of external causes
XIX.2.7,T79,Certain early complications of trauma
XIX.2.8,T80-T88,"Complications of surgical and medical care, not elsewhere classified"
XIX.2.9,T90-T98,"Sequelae of injuries, of Poisoning and of other consequences of external causes"
XV,O00-O99,"Pregnancy, childbirth and the puerperium"
XV.1,O00-O99,"Pregnancy, childbirth and the puerperium"
XV.1.1,O00-O08,Pregnancy with abortive outcome
XV.1.2,O10-O16,"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium"
XV.1.3,O20-O29,Other maternal disorders predominantly related to pregnancy
XV.1.4,O30-O48,Maternal care related to the fetus and amniotic cavity and possible delivery problems
XV.1.5,O60-O75,Complications of labour and delivery
XV.1.6,O80-O84,Delivery
XV.1.7,O85-O92,Complications predominantly related to the puerperium
XV.1.8,O95-O99,"Other obstetric conditions, not elsewhere classified"
XVI,P00-P96,Certain conditions originating in the perinatal period
XVI.1,P00-P96,Certain conditions originating in the perinatal period
XVI.1.1,P00-P04,"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery"
XVI.1.10,P90-P96,Other disorders originating in the perinatal period
XVI.1.2,P05-P08,Disorders related to length of gestation and fetal growth
XVI.1.3,P10-P15,Birth trauma
XVI.1.4,P20-P29,Respiratory and cardiovascular disorders specific to the perinatal period
XVI.1.5,P35-P39,Infections specific to the perinatal period
XVI.1.6,P50-P61,Haemorrhagic and haematological disorders of fetus and newborn
XVI.1.7,P70-P74,Transitory endocrine and metabolic disorders specific to fetus and newborn
XVI.1.8,P75-P78,Digestive system disorders of fetus and newborn
XVI.1.9,P80-P83,Conditions involving the integument and temperature regulation of fetus and newborn
XVII,Q00-Q99,"Congenital malformations, deformations and chromosomal abnormalities"
XVII.1,Q00-Q89,Congenital malformations and deformations
XVII.1.1,Q00-Q07,Nervous system
XVII.1.2,Q10-Q18,"Eye, ear, face and neck"
XVII.1.3,Q20-Q28,Circulatory system
XVII.1.4,Q30-Q34,Respiratory system
XVII.1.5,Q35-Q45,Digestive system
XVII.1.6,Q50-Q56,Genital organs
XVII.1.7,Q60-Q64,Urinary system
XVII.1.8,Q65-Q79,Musculoskeletal system
XVII.1.9,Q80-Q89,Other
XVII.2,Q90-Q99,"Chromosomal abnormalities, not elsewhere classified"
XVIII,R00-R99,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified"
XVIII.1,R00-R69,Symptoms and signs
XVIII.1.1,R00-R09,Circulatory and respiratory systems
XVIII.1.2,R10-R19,Digestive system and abdomen
XVIII.1.3,R20-R23,Skin and subcutaneous tissue
XVIII.1.4,R25-R29,Nervous and musculoskeletal systems
XVIII.1.5,R30-R39,Urinary system
XVIII.1.6,R40-R46,"Cognition, perception, emotional state and behaviour"
XVIII.1.7,R47-R49,Speech and voice
XVIII.1.8,R50-R69,General symptoms and signs
XVIII.2,R70-R94,"Abnormal clinical and laboratory findings, not elsewhere classified"
XVIII.2.1,R70-R79,"On examination of blood, without diagnosis"
XVIII.2.2,R80-R82,"On examination of urine, without diagnosis"
XVIII.2.3,R83-R89,"On examination of other body fluids, substances and tissues, without diagnosis"
XVIII.2.4,R90-R94,"On diagnostic imaging and in function studies, without diagnosis"
XVIII.3,R95-R99,Ill-defined and unknown causes of mortality
XX,V00-Y99,External causes of morbidity and mortality
XX.1,V00-Y99,External causes of morbidity and mortality
XX.1.1,V00-X59,Accidents
XX.1.2,X60-X84,Intentional self-harm
XX.1.3,X85-Y09,Assault
XX.1.4,Y10-Y34,Event of undetermined intent
XX.1.5,Y35-Y36,Legal intervention and operations of war
XX.1.6,Y40-Y84,Complications of medical and surgical care
XX.1.6.1,Y40-Y59,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use"
XX.1.6.2,Y60-Y69,Misadventures to patients during surgical and medical care
XX.1.6.3,Y70-Y82,Medical devices associated with adverse incidents in diagnostic and therapeutic use
XX.1.6.4,Y83-Y84,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
XX.1.7,Y85-Y89,Sequelae of external causes of morbidity and mortality
XX.1.8,Y90-Y99,Supplementary factors related to causes of morbidity and mortality classified elsewhere
XXI,Z00-Z99,Factors influencing health status and contact with health services
XXI.1,Z00-Z13,Persons encountering health services for examination and investigation
XXI.2,Z20-Z29,Persons with potential health hazards related to communicable diseases
XXI.3,Z30-Z39,Persons encountering health services in circumstances related to reproduction
XXI.4,Z40-Z54,Persons encountering health services for specific procedures and health care
XXI.5,Z55-Z65,Persons with potential health hazards related to socioeconomic and psychosocial circumstances
XXI.6,Z70-Z76,Persons encountering health services in other circumstances
XXI.7,Z80-Z99,Persons with potential health hazards related to family and personal history and certain conditions influencing health status
XXII,U00-U99,Codes for special purposes
XXII.1,U00-U49,Provisional assignment of new diseases of uncertain etiology or emergency use
XXII.2,U82-U85,Resistance to antimicrobial and antineoplastic drugs
